Voter,Age,HomeOwner,Female,Married,HouseholdSize,Income,Education,Church,Undecided
9499,43,1,0,1,3,29,18,1,No
9500,35,1,0,1,3,90,18,1,No
9501,43,1,1,1,6,224,18,0,Yes
9502,51,1,0,1,2,102,20,0,No
9503,47,1,1,0,1,67,16,0,Yes
9504,49,1,0,1,3,178,9,1,No
9505,49,1,0,1,6,111,12,1,No
9506,25,1,1,1,2,200,8,1,No
9507,41,1,1,1,6,51,12,0,No
9508,38,1,1,1,7,143,12,0,No
9509,40,1,1,1,7,152,13,0,Yes
9510,62,1,1,0,1,133,20,0,Yes
9511,56,1,1,0,1,61,16,1,Yes
9512,38,1,1,1,4,15,15,0,Yes
9513,45,1,1,1,4,234,20,1,No
9514,33,1,1,0,1,67,18,1,No
9515,38,1,1,1,5,82,15,0,Yes
9516,37,1,0,1,3,53,12,1,No
9517,48,1,0,1,3,110,20,1,No
9518,28,1,0,0,1,217,15,1,No
9519,38,1,0,1,4,129,18,1,No
9520,37,1,1,0,2,9,8,1,No
9521,45,1,1,1,3,75,20,0,Yes
9522,72,1,1,0,4,49,16,0,Yes
9523,50,1,1,0,1,72,18,0,Yes
9524,46,0,1,0,2,14,12,0,No
9525,30,1,0,0,4,78,9,1,No
9526,51,1,1,1,4,120,15,0,Yes
9527,67,1,1,1,2,112,20,1,No
9528,59,1,1,1,3,83,20,1,No
9529,40,1,1,1,6,93,18,1,No
9530,54,1,0,1,2,74,8,1,No
9531,54,1,1,0,1,55,18,1,No
9532,67,0,1,1,3,318,20,1,No
9533,68,1,1,1,4,41,20,1,No
9534,64,1,1,1,5,82,20,0,Yes
9535,44,1,1,1,4,186,20,1,No
9536,59,1,0,1,4,219,16,1,No
9537,34,1,1,1,2,76,8,1,No
9538,35,1,1,1,4,204,15,1,No
9539,42,0,1,1,7,109,8,0,No
9540,37,1,1,1,3,33,15,1,Yes
9541,56,1,1,1,5,170,12,1,No
9542,34,1,1,1,3,148,8,0,No
9543,61,1,1,0,3,17,20,1,No
9544,53,0,0,0,4,6,8,0,No
9545,40,1,1,1,5,115,8,0,No
9546,65,1,0,1,4,61,20,0,No
9547,57,1,1,1,4,105,18,0,Yes
9548,39,1,1,1,2,91,18,0,Yes
9549,49,1,1,1,3,110,18,0,Yes
9550,64,1,0,0,2,132,8,1,No
9551,36,1,1,1,3,5,8,0,No
9552,37,1,0,0,1,121,18,0,No
9553,67,1,1,1,3,55,16,1,Yes
9554,55,0,0,1,3,123,10,0,No
9555,35,1,1,1,2,104,15,0,Yes
9556,50,1,0,0,1,25,20,1,No
9557,55,1,1,1,2,103,18,1,No
9558,29,1,1,1,6,165,8,0,No
9559,52,1,1,1,4,135,16,1,Yes
9560,43,1,1,1,2,206,12,0,No
9561,50,0,1,1,3,91.5,9,0,No
9562,49,1,1,1,6,145,15,0,Yes
9563,60,1,1,0,1,77,20,0,Yes
9564,45,1,1,0,1,462,15,0,No
9565,51,1,1,1,3,97,8,0,No
9566,35,1,1,1,3,141,12,1,No
9567,60,1,1,0,2,45,20,1,No
9568,43,1,1,1,3,113,18,0,Yes
9569,49,1,1,1,3,79.5,18,0,Yes
9570,32,1,1,1,6,134,15,1,Yes
9571,47,0,1,1,6,46,18,1,No
9572,40,0,1,0,3,31,9,0,No
9573,57,1,1,0,2,7,20,1,No
9574,24,1,1,0,1,33,18,0,Yes
9575,72,0,0,1,5,45,8,1,No
9576,65,1,0,1,5,55,20,1,No
9577,42,1,1,1,5,31,15,1,Yes
9578,42,1,0,0,1,119,9,1,No
9579,47,1,1,1,5,176,20,1,No
9580,61,1,1,0,1,44,20,0,Yes
9581,38,1,0,1,3,191,15,1,No
9582,50,0,1,0,1,116,10,0,No
9583,36,1,1,1,4,99,18,1,No
9584,54,1,0,0,1,99,18,0,No
9585,63,1,1,1,2,87,13,1,Yes
9586,36,1,1,1,2,60,15,0,Yes
9587,57,1,1,0,1,71,20,0,Yes
9588,49,1,1,1,4,99,12,0,No
9589,50,1,1,1,7,8,15,0,Yes
9590,35,1,1,1,4,30,18,1,No
9591,49,1,1,1,3,64,20,1,No
9592,49,1,1,1,4,130,20,1,No
9593,37,1,1,1,3,81,9,1,No
9594,35,1,1,1,2,83.5,18,1,No
9595,52,1,1,0,2,23,13,0,Yes
9596,58,1,0,1,6,87,8,0,No
9597,52,1,1,1,6,115,15,0,Yes
9598,54,0,1,1,4,107.5,18,1,No
9599,49,1,1,0,1,85,18,1,No
9600,53,1,0,1,5,122,18,0,No
9601,45,1,1,1,4,118,18,1,No
9602,44,0,0,1,5,81,15,0,Yes
9603,37,0,0,1,4,60,8,1,No
9604,38,1,1,1,6,200,15,1,No
9605,34,1,1,1,6,84,12,0,No
9606,37,1,1,1,4,30,12,1,No
9607,43,1,1,1,4,398,20,1,No
9608,59,1,0,0,2,20,13,1,Yes
9609,45,1,1,1,4,183,15,1,No
9610,55,1,1,1,4,49,8,0,No
9611,44,1,1,0,2,67.5,9,0,No
9612,54,1,1,1,2,278,13,1,No
9613,53,1,1,1,3,50,15,0,Yes
9614,31,1,1,1,2,202,15,0,No
9615,38,1,0,1,3,116,18,0,No
9616,51,1,1,1,5,142,18,1,No
9617,62,1,0,1,6,57,20,0,No
9618,52,1,0,0,5,150,13,1,Yes
9619,19,1,1,1,6,98,14,1,Yes
9620,37,1,0,1,5,140,8,1,No
9621,23,1,1,1,6,78,15,0,Yes
9622,49,1,1,1,3,112,18,0,Yes
9623,64,1,1,1,3,38,20,1,No
9624,41,1,1,1,7,46,18,0,Yes
9625,37,1,1,1,3,209,15,1,Yes
9626,51,0,1,1,4,11,8,0,No
9627,47,0,1,0,1,97,8,1,No
9628,26,1,0,1,2,102,8,0,No
9629,43,1,1,0,1,42,18,1,No
9630,34,1,1,1,5,216,12,0,Yes
9631,65,1,1,0,1,111,20,1,No
9632,41,1,1,1,5,151,15,0,Yes
9633,53,1,1,0,1,42.5,20,1,No
9634,48,1,1,1,4,57,18,0,Yes
9635,49,1,0,1,3,160,20,0,No
9636,37,0,1,1,4,77,8,1,No
9637,33,1,0,1,4,74,8,1,No
9638,63,0,1,1,3,32,20,1,No
9639,66,1,1,1,7,237,20,0,Yes
9640,52,1,1,1,4,108,18,0,Yes
9641,34,1,1,1,3,219,12,0,No
9642,48,1,1,1,3,519,18,1,No
9643,30,0,1,1,2,15,8,1,No
9644,43,1,1,0,1,91,18,0,Yes
9645,68,1,1,1,2,44,20,0,Yes
9646,38,0,1,1,3,99,8,1,No
9647,53,1,1,1,4,93,8,1,No
9648,57,1,1,1,2,122,20,1,No
9649,30,1,0,0,4,168,12,0,No
9650,46,1,1,1,4,145,15,1,Yes
9651,42,1,1,1,3,63,12,1,No
9652,40,1,1,1,5,127,8,1,Yes
9653,47,1,0,1,7,28,12,1,No
9654,46,1,1,1,2,80.5,20,1,No
9655,54,1,1,1,4,61,20,0,Yes
9656,48,1,1,1,4,498,18,1,No
9657,31,1,1,1,6,151,15,0,Yes
9658,38,0,1,1,3,43,18,0,Yes
9659,39,1,1,1,4,118,15,1,Yes
9660,46,1,1,0,3,117,18,0,Yes
9661,39,1,1,1,5,155,15,1,Yes
9662,48,1,1,0,1,21,20,0,Yes
9663,44,1,1,1,3,10,18,0,Yes
9664,48,0,1,1,4,191,8,1,No
9665,34,1,1,1,3,231,8,1,No
9666,38,1,1,1,3,122,15,1,Yes
9667,38,1,1,1,4,131,15,0,Yes
9668,49,1,1,0,2,15,18,0,Yes
9669,56,1,1,1,6,101,12,0,No
9670,27,1,1,1,2,33,8,1,No
9671,38,1,1,0,5,66,18,0,Yes
9672,40,0,1,0,2,56,18,1,Yes
9673,50,1,1,1,5,109,16,0,Yes
9674,51,0,1,1,7,59,10,0,No
9675,48,1,1,1,5,134,16,0,Yes
9676,45,1,1,1,3,87,20,0,Yes
9677,64,1,1,0,1,15,20,1,No
9678,58,1,1,1,5,96,20,0,Yes
9679,40,1,1,1,4,6,8,1,No
9680,40,0,1,1,3,267,15,1,No
9681,43,1,1,1,3,75,8,0,No
9682,49,1,1,1,5,142,15,1,Yes
9683,48,0,1,1,3,115.5,18,0,Yes
9684,52,1,0,1,4,127,15,1,Yes
9685,28,1,1,1,6,514,12,0,No
9686,60,1,1,1,2,77,20,0,Yes
9687,40,1,1,1,5,100,12,1,No
9688,42,1,0,1,2,93.5,20,0,No
9689,39,1,0,0,2,35,8,1,No
9690,52,1,1,0,3,44.5,18,0,Yes
9691,44,1,1,0,1,53,18,1,No
9692,47,1,1,1,2,43,18,1,No
9693,47,1,0,1,4,209,15,0,No
9694,44,1,0,1,5,69,20,0,No
9695,39,1,1,1,4,66,15,1,Yes
9696,54,1,0,1,4,72,20,0,No
9697,46,1,1,1,6,166,12,0,No
9698,67,1,1,1,5,118,8,1,No
9699,38,1,1,1,5,14.5,18,1,No
9700,58,1,1,0,3,5,15,0,Yes
9701,63,1,0,1,4,39.5,16,1,Yes
9702,41,1,1,1,3,194,15,1,No
9703,60,1,1,0,2,75,20,1,No
9704,46,0,0,1,3,78.5,18,1,No
9705,46,1,1,1,2,81,15,1,Yes
9706,61,1,1,1,2,11,8,0,No
9707,38,1,1,0,1,136,18,1,No
9708,62,1,1,0,6,72,16,0,Yes
9709,56,1,1,0,1,56.5,8,1,No
9710,45,1,0,1,3,94,18,1,No
9711,60,1,1,0,1,97,20,0,Yes
9712,37,1,0,1,2,110,18,1,Yes
9713,32,1,1,1,7,534,12,0,No
9714,32,1,0,1,5,170,12,0,No
9715,34,1,1,1,2,146,8,1,No
9716,47,1,1,1,2,39,18,0,Yes
9717,46,1,1,1,3,102,18,1,No
9718,49,1,1,1,4,220,15,0,No
9719,47,1,1,1,3,81,18,1,No
9720,31,1,1,1,2,312,18,0,No
9721,60,0,1,0,4,22,8,1,No
9722,64,1,1,1,2,5,20,0,Yes
9723,31,1,1,0,6,45,18,0,Yes
9724,62,1,1,1,3,107,20,0,Yes
9725,55,1,0,1,3,74,12,1,No
9726,46,1,1,1,3,113,20,1,No
9727,33,0,1,1,4,216,15,0,No
9728,53,1,0,1,3,49,20,1,No
9729,61,0,0,1,4,165,16,1,Yes
9730,61,1,0,0,1,133,8,0,No
9731,33,1,1,1,7,117,12,0,No
9732,44,1,0,1,5,63,8,0,No
9733,42,0,1,1,6,168,12,0,No
9734,49,1,0,1,4,83,20,1,No
9735,55,1,0,1,6,164,13,0,Yes
9736,38,1,1,1,6,160,12,0,No
9737,61,1,1,1,4,67,20,1,No
9738,64,1,1,0,2,61,20,1,No
9739,48,1,1,1,3,92,12,1,No
9740,47,1,0,1,3,120,20,0,No
9741,57,1,1,1,5,81,20,1,No
9742,36,1,1,1,4,39,12,0,No
9743,46,1,1,1,3,93.5,18,0,Yes
9744,42,1,1,1,6,132,12,1,No
9745,51,1,1,1,7,88,15,1,Yes
9746,42,1,1,1,3,5,18,1,No
9747,58,1,1,0,2,6,20,1,No
9748,54,1,1,1,3,162,9,1,No
9749,72,1,1,0,1,29,20,0,Yes
9750,60,1,0,0,1,22,8,0,No
9751,49,1,0,1,5,69,18,1,No
9752,39,0,1,0,1,52,9,0,No
9753,46,1,0,0,3,127,18,1,No
9754,37,1,0,1,3,133,12,1,No
9755,36,1,1,1,4,104,18,1,No
9756,47,1,0,1,2,101,9,1,No
9757,53,1,1,1,6,110,20,1,No
9758,50,0,1,1,5,201,15,0,No
9759,52,0,1,1,3,14,15,0,Yes
9760,28,1,1,0,1,62,12,0,No
9761,62,1,1,0,2,191,20,0,Yes
9762,62,0,1,1,3,142,20,0,Yes
9763,31,1,1,0,3,42,15,1,Yes
9764,75,1,1,0,3,78,20,1,No
9765,54,1,0,1,5,247,13,1,Yes
9766,61,1,0,1,3,64,8,1,No
9767,37,1,0,0,2,94,8,0,No
9768,45,1,1,1,5,119,15,0,Yes
9769,59,1,0,1,4,90,8,0,No
9770,57,1,1,1,3,65,20,1,No
9771,49,1,0,1,5,158,18,1,No
9772,38,1,1,1,3,163,12,1,No
9773,42,1,1,1,3,92,18,0,Yes
9774,40,1,1,1,4,23,15,0,Yes
9775,50,1,0,1,7,62,20,1,No
9776,53,0,1,1,2,95.5,10,1,No
9777,38,1,1,1,3,186,15,1,No
9778,56,1,1,1,4,100,10,0,No
9779,45,1,1,1,5,129,12,1,No
9780,38,0,1,1,4,79,8,0,No
9781,34,0,0,1,3,103,18,1,No
9782,36,1,1,1,4,350,15,1,No
9783,54,1,1,1,3,78,18,1,No
9784,63,1,1,1,3,88,20,0,Yes
9785,30,0,1,0,2,112.5,18,0,Yes
9786,37,1,0,1,4,129,15,1,Yes
9787,61,1,1,1,2,130,20,1,No
9788,52,1,1,1,2,99,20,1,No
9789,50,0,1,1,3,59,8,0,No
9790,47,1,1,1,3,164,15,1,Yes
9791,61,1,1,1,4,117.5,10,0,No
9792,43,1,1,1,5,87,8,0,No
9793,22,1,0,1,6,83,14,1,Yes
9794,47,1,1,1,5,151,15,1,Yes
9795,37,1,1,1,5,41,12,1,No
9796,26,1,1,1,2,96,15,0,Yes
9797,52,1,1,1,4,33,20,0,Yes
9798,43,1,1,1,4,86,15,0,Yes
9799,32,1,1,1,3,115,11,0,No
9800,50,1,1,0,4,179,9,0,No
9801,54,1,1,1,2,55.5,12,1,No
9802,61,1,1,1,5,10,20,1,No
9803,33,1,1,0,4,54,15,0,Yes
9804,21,1,1,1,3,91,12,1,No
9805,43,1,1,1,6,76,16,1,Yes
9806,60,1,1,1,3,70,20,0,Yes
9807,41,1,1,1,3,61,15,1,Yes
9808,39,1,1,1,5,147,8,1,No
9809,22,1,1,1,7,73,12,1,No
9810,55,1,1,1,5,176,16,0,No
9811,41,1,1,1,4,116,9,0,No
9812,45,1,1,0,1,6,18,0,Yes
9813,35,1,1,1,2,116,15,0,Yes
9814,56,1,0,1,4,140,16,1,Yes
9815,37,1,1,1,3,121,18,0,Yes
9816,29,1,1,1,6,138,15,1,Yes
9817,50,1,1,1,3,22,20,1,No
9818,48,1,1,1,4,108,20,0,Yes
9819,58,1,1,0,2,72,10,0,No
9820,36,1,1,1,4,131,12,1,No
9821,45,1,1,1,2,107,12,1,No
9822,69,1,1,1,2,45.5,20,0,Yes
9823,47,1,0,0,1,81,9,1,No
9824,63,1,1,1,2,94,8,1,No
9825,48,0,1,0,1,28,20,1,No
9826,50,1,1,1,3,70,20,1,No
9827,49,1,1,1,4,85,13,1,Yes
9828,36,1,1,1,2,164,18,0,Yes
9829,30,1,1,1,3,189,12,1,No
9830,46,1,1,1,2,138,20,1,No
9831,56,1,1,1,3,99,20,1,No
9832,44,1,1,1,5,112,18,1,No
9833,55,1,1,0,1,129.5,20,1,No
9834,44,1,1,1,5,165,15,0,Yes
9835,52,0,1,0,2,55,20,0,Yes
9836,49,1,1,1,7,162,15,0,Yes
9837,41,1,1,1,4,168,15,0,Yes
9838,43,1,0,0,4,276,12,1,No
9839,44,0,1,1,4,26,15,1,Yes
9840,46,0,0,1,2,126,20,1,No
9841,57,1,1,1,4,80,15,0,Yes
9842,48,1,1,1,3,111,18,0,Yes
9843,31,1,1,1,5,158,12,0,No
9844,49,1,1,1,6,74,18,0,Yes
9845,41,1,1,1,2,77,12,1,No
9846,51,1,0,1,7,73,13,1,Yes
9847,43,1,1,1,5,132.5,18,1,No
9848,60,1,1,0,7,21,13,0,Yes
9849,58,1,1,1,3,143,18,0,Yes
9850,44,0,1,1,5,202,18,1,No
9851,57,1,0,1,3,48,13,1,Yes
9852,35,1,1,1,4,85,15,1,Yes
9853,56,0,1,0,1,50,20,1,No
9854,37,1,1,1,4,117,12,1,No
9855,51,1,1,1,3,66,16,1,Yes
9856,40,1,1,0,1,109,18,1,No
9857,74,1,1,1,4,21,20,0,Yes
9858,56,1,1,0,1,4,20,0,Yes
9859,61,1,1,1,4,32,20,1,No
9860,28,1,0,1,7,363,15,1,No
9861,42,1,1,0,1,15,20,1,No
9862,39,1,1,1,7,188,12,0,No
9863,58,1,0,0,2,27,18,0,No
9864,32,1,1,1,3,121,12,1,No
9865,43,1,0,1,4,131,18,1,No
9866,43,0,1,1,5,122,8,0,No
9867,49,1,1,0,2,39,18,0,Yes
9868,51,1,1,1,2,89,20,0,Yes
9869,57,1,0,1,7,121,15,1,Yes
9870,46,1,0,1,4,156.5,20,0,Yes
9871,43,1,1,1,6,349,12,0,No
9872,46,1,1,1,7,270,13,1,No
9873,31,1,1,0,1,59,18,1,No
9874,59,1,0,1,3,75,10,0,No
9875,62,1,1,0,1,66,20,0,Yes
9876,32,1,1,1,6,111,11,0,No
9877,71,1,0,1,5,107,16,1,Yes
9878,38,0,1,0,4,14,8,1,No
9879,51,1,1,1,4,123,12,1,No
9880,38,1,1,0,1,11,8,1,No
9881,51,1,0,0,3,71,18,0,No
9882,57,1,1,0,1,83,20,0,Yes
9883,31,0,1,1,5,67.5,8,0,No
9884,32,1,0,0,2,83,18,0,No
9885,56,0,1,1,3,102,20,0,Yes
9886,65,1,1,0,2,63,16,1,Yes
9887,48,1,1,1,3,53,8,1,No
9888,54,1,0,1,3,36,20,1,No
9889,43,1,1,1,3,72,20,1,No
9890,44,1,0,0,5,196,8,1,No
9891,33,1,1,1,4,65,15,0,Yes
9892,53,1,1,1,4,90,18,1,No
9893,59,1,1,1,3,350,13,0,No
9894,40,0,1,0,1,21,9,0,No
9895,32,0,1,0,1,6,8,1,No
9896,33,1,1,0,7,6,11,1,No
9897,34,1,1,1,6,62,18,0,Yes
9898,54,1,1,1,2,90.5,18,0,Yes
9899,45,1,0,1,3,110,18,1,No
9900,56,1,1,1,4,132,13,1,Yes
9901,65,1,1,1,6,67,20,1,No
9902,59,0,1,1,7,6,8,1,No
9903,27,1,1,1,7,22,8,1,No
9904,65,1,1,1,3,24,20,0,Yes
9905,48,1,1,1,3,161,15,0,Yes
9906,75,1,1,1,3,48,20,0,Yes
9907,47,1,1,1,5,92,13,1,Yes
9908,33,0,1,1,4,91,15,0,Yes
9909,64,1,0,0,1,8,20,0,No
9910,32,1,1,1,5,40,8,1,No
9911,69,1,1,1,2,66,20,0,Yes
9912,50,1,1,1,2,206.5,18,0,Yes
9913,60,1,0,1,2,87,20,1,No
9914,36,1,1,1,2,172,18,1,No
9915,62,1,1,1,3,20,16,0,Yes
9916,45,1,1,1,5,186,12,1,No
9917,56,0,1,1,2,170,18,1,No
9918,55,1,1,1,4,101,20,1,No
9919,44,1,1,1,2,81,15,0,Yes
9920,41,0,0,1,2,122,18,1,No
9921,60,1,0,1,4,65,16,0,Yes
9922,41,1,1,1,7,109,15,1,Yes
9923,60,1,1,0,6,14,16,1,Yes
9924,50,1,1,0,2,54,20,0,Yes
9925,29,0,0,0,4,43,8,0,No
9926,48,1,1,1,4,195,12,0,No
9927,55,1,1,1,2,193,20,1,No
9928,23,1,1,1,3,70,15,1,Yes
9929,62,1,1,1,3,63,16,1,Yes
9930,37,1,0,1,2,110.5,18,1,No
9931,46,1,1,1,2,97,8,1,No
9932,55,1,1,0,2,87,20,1,No
9933,56,1,1,1,4,76,8,0,No
9934,59,1,1,1,3,180,16,0,No
9935,37,1,1,1,7,231,12,1,No
9936,57,1,1,1,4,172,20,0,Yes
9937,44,0,1,0,2,57,18,0,Yes
9938,49,1,0,1,4,64,15,1,Yes
9939,53,1,0,1,2,121,20,1,No
9940,42,1,0,1,3,69,18,1,No
9941,36,1,1,1,6,201,15,0,No
9942,52,1,0,1,4,424,16,1,No
9943,48,1,0,1,4,87.5,8,1,No
9944,42,1,1,1,2,163,12,1,No
9945,46,1,1,0,2,42,18,0,Yes
9946,41,0,1,1,3,21,8,1,No
9947,42,1,0,0,6,47,15,0,Yes
9948,58,1,0,1,2,55,8,1,No
9949,44,1,1,1,4,29,15,0,Yes
9950,48,1,1,1,5,61,20,0,Yes
9951,48,1,0,1,3,73,20,0,No
9952,59,1,0,1,3,82,20,0,Yes
9953,35,0,1,1,3,10,8,0,No
9954,54,1,1,1,3,134,8,0,No
9955,52,1,0,1,4,6,20,1,No
9956,52,1,0,1,2,40,20,0,No
9957,42,1,1,1,4,196,18,1,No
9958,39,1,1,1,3,82,18,1,No
9959,67,1,1,1,2,32,20,1,No
9960,61,0,1,1,4,124,20,0,Yes
9961,57,1,0,1,2,142,20,1,No
9962,65,1,1,0,6,68,13,0,Yes
9963,48,0,1,0,3,57,8,1,No
9964,28,0,0,0,5,108,15,0,Yes
9965,54,1,0,1,3,130,18,0,No
9966,44,1,1,1,3,98,12,0,No
9967,64,1,1,0,3,157.5,10,1,No
9968,61,1,1,1,3,51,20,0,Yes
9969,25,1,1,1,6,105,12,1,No
9970,52,1,0,1,3,144,20,1,No
9971,70,0,1,0,1,98,8,1,No
9972,64,1,1,1,4,129,20,0,Yes
9973,47,1,1,0,1,491,15,0,No
9974,43,0,0,1,3,29,18,1,No
9975,39,1,1,1,6,224,15,0,No
9976,55,1,1,1,5,176,18,0,Yes
9977,37,1,1,0,2,44,18,0,Yes
9978,48,1,1,1,3,95,20,1,No
9979,50,1,0,1,4,144,20,0,No
9980,68,1,0,1,3,122,20,1,No
9981,60,0,1,1,2,113,20,0,Yes
9982,47,0,0,1,4,144,12,0,No
9983,45,1,1,1,3,174,18,1,No
9984,34,1,0,0,1,26,8,1,No
9985,64,1,0,1,4,90,20,1,No
9986,53,0,1,1,2,76,20,0,Yes
9987,36,1,1,1,5,263,15,0,No
9988,39,1,0,1,5,161,15,1,Yes
9989,43,1,1,1,5,115,12,1,No
9990,62,1,1,0,1,37,20,0,Yes
9991,32,1,1,0,2,11.5,15,1,Yes
9992,65,0,1,1,2,93,20,0,Yes
9993,70,1,1,1,6,203,20,0,Yes
9994,48,0,0,1,3,44,8,0,No
9995,46,1,1,0,1,35,18,0,Yes
9996,55,1,1,1,2,37,18,0,Yes
9997,29,1,1,0,5,100,15,1,Yes
9998,59,0,1,0,1,35,20,0,Yes
9999,66,0,0,1,3,4,8,1,No
10000,55,1,1,1,4,19,16,1,Yes
