EmailID,Exclamation,Dollar,Spam
1983,0,0,No
1984,0,0,No
1985,0.111,0,No
1986,0.063,0.126,No
1987,0,0,No
1988,0,0,No
1989,0,0,No
1990,0,0,No
1991,0,0,No
1992,0,0,No
1993,0,0,No
1994,0,0.365,No
1995,0.176,0,No
1996,0,0,No
1997,0,0,No
1998,0.127,0,No
1999,0,0,No
2000,0,0,No
2001,0.179,0,No
2002,0,0,No
2003,0,0.142,No
2004,0,0,No
2005,0.065,0,No
2006,0,0,No
2007,0,0,No
2008,0,0,No
2009,0,0,No
2010,0,0,No
2011,0,0,No
2012,0.141,0,No
2013,0,0,No
2014,0,0,No
2015,0,0,No
2016,0,0,No
2017,0.376,0,No
2018,0,0,No
2019,0,0,No
2020,0,0,No
2021,0,0,No
2022,0,0.129,No
2023,0,0,No
2024,0,0,No
2025,0,0,No
2026,0,0,No
2027,0,0,No
2028,0,0,No
2029,0,0,No
2030,0,0,No
2031,0,0,No
2032,0,0,No
2033,0,0,No
2034,0,0,No
2035,0,0,No
2036,0,0,No
2037,0,0,No
2038,0.144,0,No
2039,0,0,No
2040,0,0.141,No
2041,0,0,No
2042,0,0,No
2043,0,0,No
2044,0,0.015,No
2045,0,0,No
2046,0,0,No
2047,0,0,No
2048,0,0,No
2049,0,0,No
2050,0.318,0,No
2051,0,0,No
2052,0,0,No
2053,0.176,0,No
2054,0,0,No
2055,0.383,0,No
2056,0,0,No
2057,0.05,0.05,No
2058,0,0,No
2059,0,0,No
2060,0,0,No
2061,0.023,0.047,No
2062,0,0.141,No
2063,0,0,No
2064,0,0,No
2065,0,0,No
2066,0,0,No
2067,0,0,No
2068,0,0,No
2069,0.74,0,No
2070,0,0,No
2071,0,0,No
2072,0,0,No
2073,0,0,No
2074,0.055,0.055,No
2075,0.26,0,No
2076,0,0,No
2077,0.374,0,No
2078,0.213,0,No
2079,0,0,No
2080,0,0,No
2081,0.051,0.038,No
2082,0,0,No
2083,0,0,No
2084,0.045,0,No
2085,0.139,0,No
2086,0.552,0,No
2087,0,0,No
2088,0.075,0.075,No
2089,0,0,No
2090,0,0,No
2091,0,0,No
2092,0.107,0,No
2093,0,0,No
2094,0,0,No
2095,0,0,No
2096,0.02,0,No
2097,0.051,0,No
2098,0,0,No
2099,0,0,No
2100,0,0,No
2101,0,0,No
2102,0.026,0,No
2103,0,0,No
2104,0,0,No
2105,0.5,0,No
2106,0,0,No
2107,0,0,No
2108,0,0,No
2109,0,0,No
2110,0,0,No
2111,0.09,0,No
2112,0,0,No
2113,0,0,No
2114,1.458,0,No
2115,0,0,No
2116,0,0.026,No
2117,0,0.1,No
2118,0,0.015,No
2119,0,0.163,No
2120,0.078,0,No
2121,0,0,No
2122,0.072,0.072,No
2123,0.076,0.076,No
2124,0,0,No
2125,0.026,0,No
2126,0,0,No
2127,0,0,No
2128,0,0.01,No
2129,0,0,No
2130,0.294,0,No
2131,0.041,0,No
2132,0.044,0,No
2133,0.285,0,No
2134,0,0,No
2135,0,0,No
2136,0,0,No
2137,0,0,No
2138,0.251,0,No
2139,0,0,No
2140,0,0,No
2141,0,0,No
2142,0,0,No
2143,0,0,No
2144,0.123,0,No
2145,0,0,No
2146,0,0,No
2147,0,0,No
2148,0,0.136,No
2149,0,0,No
2150,0,0,No
2151,0,0,No
2152,0,0,No
2153,0,0,No
2154,0,0,No
2155,0,0,No
2156,0,0,No
2157,0,0,No
2158,1.798,0,No
2159,0,0,No
2160,0,0.023,No
2161,0,0,No
2162,0,0,No
2163,0,0,No
2164,0,0,No
2165,0,0.028,No
2166,0,0,No
2167,0,0,No
2168,0.225,0,No
2169,0,0,No
2170,0.432,0,No
2171,0,0,No
2172,0,0,No
2173,0.102,0,No
2174,0.116,0,No
2175,0,0,No
2176,0.063,0,No
2177,0,0,No
2178,0.044,0.051,No
2179,0.069,0,No
2180,0,0,No
2181,0,0,No
2182,0.145,0,No
2183,0.102,0,No
2184,0.044,0,No
2185,0,0,No
2186,0.002,0,No
2187,0,0,No
2188,0,0,No
2189,0.087,0,No
2190,0,0,No
2192,0,0,No
2193,0.25,0,No
2194,0,0,No
2195,0,0,No
2196,0,0,No
2197,0.262,0,No
2198,0,0,No
2199,0,0,No
2200,0,0,No
2201,0,0,No
2202,0,0,No
2203,0,0,No
2204,0,0,No
2205,0.309,0,No
2206,0.104,0,No
2207,0,0,No
2208,0,0,No
2209,0,0,No
2210,0,0,No
2211,0,0,No
2212,0,0,No
2213,0,0,No
2214,0,0,No
2215,0.103,0,No
2216,0,0,No
2217,0,0,No
2218,0,0,No
2219,0.239,0,No
2220,0,0,No
2221,1.123,0,No
2222,0.138,0,No
2223,0,0,No
2224,0,0,No
2225,0,0,No
2226,0,0,No
2227,0,0.124,No
2228,0,0.078,No
2229,0,0,No
2230,0,0,No
2231,0,0,No
2232,0,0,No
2233,0,0,No
2234,0,0,No
2235,0.203,0,No
2236,0,0,No
2237,0,0,No
2238,0,0,No
2239,2.272,0,No
2240,0,0,No
2241,0,0,No
2242,0,0.058,No
2243,0.286,0,No
2244,0.147,0,No
2245,0,0,No
2246,0.277,0,No
2247,0,0,No
2248,0,0,No
2249,0,0,No
2250,0,0,No
2251,0,0,No
2252,0,0.026,No
2253,0.033,0.033,No
2254,0,0,No
2255,0,0,No
2256,0.068,0,No
2257,0.055,0,No
2258,0.486,0,No
2259,0,0,No
2260,0.073,0.146,No
2261,0,0,No
2262,0.029,0.029,No
2263,0.053,0.03,No
2264,0,0,No
2265,0,0,No
2266,0,0,No
2267,0.331,0,No
2268,0,0,No
2269,0,0,No
2270,0,0,No
2271,0,0,No
2272,0,0,No
2273,0,0,No
2274,0,0,No
2275,0,0,No
2276,0,0,No
2277,0,0.052,No
2278,0,0,No
2279,0,0,No
2280,0.149,0,No
2281,0,0,No
2282,0,0,No
2283,0,0,No
2284,0,0.117,No
2285,0,0,No
2286,0,0,No
2287,0,0,No
2288,0,0.034,No
2289,0,0,No
2290,0,0,No
2291,0,0.048,No
2292,0,0,No
2293,0.004,0,No
2294,0,0,No
2295,0.014,0,No
2296,0,0,No
2297,0,0,No
2298,0,0,No
2299,0,0,No
2300,0.279,0,No
2301,0,0,No
2302,0,0,No
2303,0.709,0,No
2304,0,0,No
2305,0.305,0.381,No
2306,0.305,0.381,No
2307,0,0,No
2308,0,0,No
2309,0.174,0,No
2310,0.146,0,No
2311,0.05,0,No
2312,0,0,No
2313,0,0,No
2314,0.306,0,No
2315,0,0,No
2316,0,0.105,No
2317,0,0,No
2318,0,0,No
2319,0,0,No
2320,0,0,No
2321,0.089,0,No
2322,0.193,0,No
2323,0,0,No
2324,0,0,No
2325,0,0,No
2326,0,0.087,No
2327,0,0.095,No
2328,0,0,No
2329,0,0,No
2330,0,0.034,No
2331,0,0.033,No
2332,0,0,No
2333,0,0.017,No
2334,0,0,No
2336,0,0,No
2337,0,0,No
2338,0,0,No
2339,0,0,No
2340,2.378,0,No
2341,0.442,0,No
2342,0,0,No
2343,0,0.022,No
2344,0.371,0,No
2345,0.107,0,No
2346,0.002,0.005,No
2347,1.086,0,No
2348,0,0,No
2349,0,0,No
2350,0,0,No
2351,0,0,No
2352,0,0,No
2353,0,0,No
2354,0.955,0,No
2355,0,0,No
2356,0.558,0,No
2357,0,0,No
2358,0,0,No
2359,0.355,0,No
2360,0,0,No
2361,0,0,No
2362,0,0,No
2363,0,0,No
2364,0,0,No
2365,0.787,0,No
2366,0,0,No
2367,0.689,0,No
2368,0,0,No
2369,0.196,0,No
2370,0,0,No
2371,0.113,0.265,No
2372,0,0,No
2373,0,0,No
2374,0,0,No
2375,0,0.036,No
2376,0,0,No
2377,0,0,No
2378,0.386,0,No
2379,0.078,0,No
2380,0,0.011,No
2382,0.473,0,No
2383,0.376,0,No
2384,0.186,0,No
2386,0,0,No
2387,0.68,0,No
2388,0.181,0,No
2389,0,0,No
2390,0.366,0,No
2391,0.114,0,No
2392,0.129,0,No
2393,0.062,0.046,No
2394,0.064,0.055,No
2395,0,0,No
2396,0,0,No
2397,0,0,No
2398,0,0,No
2399,0,0,No
2400,0,0,No
2402,0.055,0,No
2403,0.37,0,No
2405,0.24,0,No
2406,0,0,No
2407,0.24,0,No
2408,0,0,No
2409,0,0,No
2410,0,0,No
2411,0,0,No
2412,0.166,0,No
2413,0.163,0,No
2414,0,0,No
2415,0,0,No
2416,0,0,No
2417,0,0,No
2418,0,0,No
2419,0.091,0,No
2420,0,0,No
2421,0.103,0,No
2422,0.096,0,No
2423,0,0.033,No
2424,0,0.014,No
2425,0.216,0,No
2426,0.061,0,No
2427,0,0,No
2428,0,0,No
2429,0.203,0,No
2430,0,0,No
2431,0,0,No
2432,0,0,No
2433,0,0,No
2434,0.564,0,No
2435,0.097,0,No
2436,0,0,No
2437,0.389,0,No
2438,0.231,0,No
2439,0,0,No
2440,0,0,No
2441,0,0,No
2442,0,0,No
2443,0,0,No
2444,0,0,No
2445,0,0,No
2446,0,0.036,No
2447,0,0.022,No
2448,0,0,No
2449,0,0,No
2450,0,0,No
2451,0,0.057,No
2452,0,0,No
2453,0.27,0,No
2454,0.211,0,No
2455,0,0,No
2456,0,0,No
2457,0,0,No
2458,0,0,No
2459,0.19,0,No
2460,0,0,No
2461,0,0,No
2462,0.798,0.159,No
2463,0,0,No
2464,0,0,No
2465,0.866,0.103,No
2466,0,0,No
2467,0,0,No
2468,0,0,No
2469,0,0,No
2470,0,0,No
2471,0,0,No
2472,0,0,No
2473,0,0,No
2474,0,0,No
2475,0,0,No
2476,0,0,No
2477,0,0,No
2478,0,0,No
2479,0,0,No
2480,0,0,No
2481,0.207,0,No
2482,0,0,No
2483,0,0,No
2484,0,0,No
2485,0,0,No
2486,0,0,No
2487,0.149,0,No
2488,0,0,No
2489,0,0,No
2490,0,0,No
2491,0,0,No
2492,0,0,No
2493,0,0,No
2494,0,0,No
2495,0,0,No
2496,0.74,0,No
2497,0,0,No
2498,0,0.053,No
2499,0.176,0,No
2500,0.278,0,No
2501,0,0,No
2502,0.031,0,No
2503,0,0,No
2504,0,0,No
2505,0,0,No
2506,0.167,0,No
2507,0,0,No
2508,0,0,No
2509,0,0.16,No
2510,0,0,No
2511,0,0,No
2512,0,0,No
2513,0,0,No
2514,0,0,No
2515,0,0,No
2516,0,0,No
2517,0,0,No
2518,0.099,0,No
2519,0,0,No
2520,0,0,No
2521,0,0,No
2522,0,0,No
2523,0,0,No
2524,0,0,No
2525,0,0,No
2526,0,0,No
2527,0,0,No
2528,0,0,No
2529,0.396,0,No
2530,0,0,No
2531,0,0,No
2532,0,0,No
2533,0,0,No
2534,0,0,No
2535,0,0.128,No
2536,0,0,No
2537,0,2.038,No
2538,0,0,No
2539,0.056,0.075,No
2540,0.07,0,No
2541,0,0,No
2542,0,0,No
2543,0,0,No
2544,0,0.601,No
2545,0,0,No
2546,0,0.055,No
2547,0,0,No
2548,0,0.108,No
2549,0,0,No
2550,0,0,No
2551,0,0,No
2552,0,0,No
2553,0,0,No
2554,0,0,No
2555,0,0,No
2556,0.058,0,No
2557,0,0,No
2558,0,0,No
2559,0.08,0,No
2560,0,0,No
2561,0,0,No
2562,0,0,No
2563,0,0,No
2564,0,0,No
2565,0,0,No
2566,0,0,No
2567,0,0,No
2568,0,0,No
2569,0,0,No
2571,0,0,No
2572,0,0,No
2573,0,0,No
2574,0,0.031,No
2575,0,0,No
2576,0,0,No
2577,0,0,No
2578,0.408,0,No
2579,0,0,No
2581,0,0,No
2582,0,0,No
2583,0.159,0,No
2584,0.14,0,No
2585,0,0,No
2586,0,0,No
2587,0,0,No
2588,0,0,No
2589,0,0,No
2590,0.241,0,No
2591,0,0,No
2592,0,0,No
2593,0,0,No
2594,0,0,No
2595,0.114,0,No
2596,0,0,No
2597,0,0,No
2598,0,0,No
2599,0.19,0,No
2600,0,0,No
2601,0.087,0,No
2602,0,0,No
2603,0,0,No
2604,0,0,No
2605,0,0,No
2606,0,0,No
2607,0,0,No
2608,0,0,No
2609,0.48,0,No
2610,0,0.161,No
2611,0,0,No
2612,0,0,No
2613,0,0.112,No
2614,0.27,0,No
2615,0.581,0,No
2616,0.374,0.062,No
2617,0,0,No
2618,0,0,No
2619,0,0.055,No
2620,0,0,No
2621,0,0,No
2622,1.149,0,No
2623,0,0,No
2624,0,0,No
2625,0,0,No
2626,0,0,No
2627,0,0,No
2628,0,0,No
2629,0,0,No
2630,0,0,No
2631,0,0,No
2632,0,0,No
2633,0.414,0,No
2634,0,0,No
2635,0.372,0.223,No
2636,0,0,No
2637,0,0,No
2638,0.169,0,No
2639,0.031,0.056,No
2640,0.333,0,No
2641,0.016,0,No
2642,0.016,0,No
2643,0.016,0,No
2644,0.054,0,No
2645,0.729,0,No
2646,0,0,No
2647,0.249,0,No
2648,0,0,No
2649,0,0,No
2650,0,0,No
2651,0,0.063,No
2652,0,0,No
2653,0,0,No
2654,0,0,No
2655,0,0,No
2656,0,0,No
2657,0,0,No
2658,0,0,No
2659,0.125,0,No
2660,0,0,No
2661,0,0,No
2662,0.106,0,No
2663,0,0,No
2664,0,0,No
2665,0,0,No
2666,0.079,0,No
2667,0,0.014,No
2668,0,0.021,No
2669,0.033,0.016,No
2670,0,0,No
2671,0,0,No
2672,0,0,No
2673,0,0,No
2674,0,0,No
2675,0,0,No
2676,0,0,No
2677,0,0.018,No
2678,0,0,No
2679,0.003,0.003,No
2680,0.436,0,No
2681,0.769,0,No
2682,0,0.018,No
2683,0,0,No
2684,0,0,No
2685,0,0,No
2686,0,0,No
2687,0,0,No
2688,0,0,No
2689,0,0,No
2690,0,0,No
2691,0,0,No
2692,0.239,0,No
2693,0,0,No
2694,0,0,No
2695,0.281,0,No
2696,0.925,0,No
2697,0,0,No
2698,0,0,No
2699,0,0,No
2700,0,0,No
2701,0.168,0,No
2702,0,0,No
2703,0,0,No
2704,0,0,No
2705,0,0,No
2706,0,0,No
2707,0,0,No
2708,0.349,0,No
2709,0.044,0.134,No
2710,0,0,No
2711,0.523,0,No
2712,0,0,No
2713,0,0,No
2714,0,0,No
2715,0.128,0,No
2716,0,0,No
2717,0.296,0,No
2718,0,0,No
2719,0.225,0,No
2720,0,0,No
2721,0,0,No
2722,0,0,No
2723,1.123,0,No
2724,0,0,No
2725,0,0,No
2726,0.081,0,No
2727,0,0,No
2728,0,0,No
2729,0,0,No
2730,0,0,No
2731,0,0,No
2732,0,0,No
2733,0,0,No
2734,0,0,No
2735,0.027,0.006,No
2736,0,0,No
2737,0,0,No
2738,0.088,0,No
2739,0,0.037,No
2740,0,0,No
2741,0.02,0,No
2742,0,0,No
2743,0,0,No
2744,0,0,No
2745,0,0,No
2746,0,0,No
2747,0,0,No
2748,0.063,0,No
2749,0,0,No
2750,0,0,No
2751,0.139,0,No
2752,0,0,No
2753,0,0,No
2754,0,0.16,No
2755,0.075,0,No
2756,0.329,0,No
2757,0,0,No
2758,0.052,0,No
2759,0.084,0,No
2760,0,0,No
2761,0.286,0,No
2762,0.041,0,No
2763,0,0,No
2764,0,0,No
2765,0,0.005,No
2766,0,0,No
2767,0,0,No
2768,0,0.015,No
2769,0,0,No
2770,0,0,No
2771,0,0,No
2772,0.276,0,No
2773,0,0,No
2774,0,0,No
2775,0,0,No
2776,0.413,0,No
2777,0.134,0,No
2778,0,0,No
2779,0,0,No
2780,0,0,No
2781,0.217,0,No
2782,0,0,No
2783,0,0,No
2784,0,0,No
2785,0,0,No
2786,0,0,No
2787,0,0,No
2788,0,0,No
2789,0,0,No
2790,0,0,No
2791,0,0,No
2792,0.735,0,No
2793,0,0,No
2794,0,0,No
2795,0,0,No
2796,0,0,No
2797,0,0,No
2798,0,0,No
2799,0,0,No
2800,0,0,No
2802,0.116,0,No
2803,0,0,No
2804,0,0,No
2805,0,0,No
2806,0,0,No
2807,0.506,0,No
2808,0,0,No
2809,0,0,No
2810,0,0.069,No
2811,0,0,No
2812,0,0,No
2813,0,0,No
2814,0,0,No
2815,0,0,No
2816,0,0,No
2817,0,0.053,No
2818,0.059,0,No
2819,0,0,No
2820,0,0,No
2822,0,0,No
2823,0.043,0,No
2824,0,0,No
2825,0,0,No
2826,0,0,No
2827,0.344,0,No
2828,0,0,No
2829,0,0,No
2830,0,0,No
2831,0.038,0.061,No
2832,0,0,No
2833,0,0,No
2834,0,0,No
2835,0,0,No
2836,0,0,No
2837,0,0,No
2838,0,0,No
2839,0.367,0,No
2840,0,0,No
2841,0.171,0,No
2842,0,0,No
2843,0,0.108,No
2844,0,0,No
2845,0,0,No
2846,0,0,No
2847,0,0,No
2848,0,0,No
2849,0,0,No
2850,0,0,No
2851,0,0,No
2852,0,0,No
2853,0,0.017,No
2854,0,0,No
2855,0,0,No
2856,0,0.016,No
2857,0.44,0,No
2858,0,0,No
2859,0,0,No
2860,0,0,No
2861,0,0,No
2862,0,0,No
2863,0,0,No
2864,0,0,No
2865,0,0,No
2866,0.133,0,No
2867,0,0,No
2868,0.925,0,No
2869,0,0,No
2870,0,0.021,No
2871,0,0.008,No
2872,0,0,No
2873,0,0.009,No
2874,0,0.017,No
2875,0.338,0,No
2876,0,0,No
2877,0,0.043,No
2878,0.016,0,No
2879,0.162,0,No
2880,1.156,0,No
2881,0,0,No
2882,0,0,No
2883,0,0,No
2884,0.595,0,No
2885,0.763,0,No
2886,0,0,No
2887,0,0,No
2888,0,0,No
2889,0,0,No
2890,0.11,0,No
2891,0.043,0,No
2892,0,0,No
2893,0.192,0,No
2894,0,0,No
2895,0,0,No
2896,0,0,No
2897,0,0,No
2898,0,0,No
2899,0,0,No
2900,0,0,No
2901,0,0,No
2902,0,0.039,No
2903,0,0,No
2904,0,0,No
2905,0,0,No
2906,0.085,0,No
2907,0,0,No
2908,0,0,No
2909,0.523,0,No
2910,0,0,No
2911,0,0,No
2912,0.019,0.009,No
2913,0,0,No
2914,0,0,No
2915,0,0,No
2917,0,0,No
2918,1.027,0.051,No
2919,0.109,0,No
2920,0.181,0,No
2921,0,0,No
2922,0.024,0,No
2923,0,0,No
2924,0,0,No
2925,0,0,No
2926,0,0,No
2927,0,0,No
2928,0,0,No
2929,0,0,No
2930,0,0,No
2931,0.375,0,No
2932,0.042,0.042,No
2933,0,0.124,No
2934,0,0,No
2935,0,0,No
2936,0,0,No
2937,0,0,No
2938,0,0.025,No
2939,0,0.03,No
2940,0,0.019,No
2941,0,0.014,No
2942,0,0,No
2943,0,0,No
2945,0,0,No
2946,0,0.054,No
2947,0,0.043,No
2948,0,0,No
2949,0,0,No
2950,0.344,0,No
2951,0,0,No
2952,0,0,No
2953,0,0.069,No
2954,0,0,No
2955,0,0.009,No
2956,0,0,No
2957,0,0,No
2958,0,0,No
2959,0,0,No
2960,0,0,No
2961,0,0,No
2962,0,0,No
2963,0,0,No
2964,0,0.097,No
2965,0,0,No
2966,0,0,No
2967,0,0,No
2968,0,0,No
2969,0,0,No
2970,0,0,No
2971,0,0,No
2972,0,0,No
2973,0.15,0,No
2974,0,0,No
2975,0,0,No
2976,0,0,No
2977,0,0,No
2978,0.247,0.049,No
2979,0,0,No
2980,0,0,No
2981,0,0,No
2982,0,0,No
2983,0,0,No
2984,0,0,No
2985,0,0,No
2986,0,0,No
2987,0.029,0.021,No
2988,0.436,0,No
2989,0,0,No
2990,0,0,No
2991,0.103,0,No
2992,0,0,No
2993,0.05,0,No
2994,0,0,No
2995,0.128,0,No
2996,0,0,No
2997,0,0,No
2998,0,0,No
2999,0,0,No
3000,0,0,No
3001,0,0,No
3002,0,0,No
3003,0,0,No
3004,0.105,0.079,No
3005,0.195,0,No
3006,0,0,No
3007,0,0,No
3008,0,0.013,No
3009,0,0,No
3010,0,0.021,No
3011,0,0.016,No
3012,0,0.005,No
3013,0,0,No
3014,0,0,No
3015,0,0,No
3016,0,0,No
3017,0,0,No
3018,0,0,No
3019,0.301,0,No
3020,0,0,No
3021,0,0,No
3022,0,0.069,No
3023,0,0,No
3024,0,0.125,No
3025,0,0,No
3026,0,0,No
3027,0.487,0,No
3028,0,0,No
3029,0,0,No
3030,0,0,No
3031,0,0,No
3032,0,0,No
3033,0,0,No
3034,0,0,No
3035,0,0,No
3036,0,0,No
3037,0,0,No
3038,0,0,No
3039,0,0,No
3040,0,0,No
3041,0,0,No
3042,0.06,0,No
3043,0,0,No
3044,0.09,0,No
3045,0,0,No
3046,0,0,No
3048,0,0,No
3049,0,0,No
3050,0,0,No
3051,0,0,No
3052,0.327,0,No
3053,0,0,No
3054,0,0,No
3055,0,0,No
3056,0.42,0,No
3057,0,0,No
3059,0,0,No
3060,0.367,0,No
3061,0,0,No
3062,0,0,No
3063,0,0,No
3064,0,0.331,No
3065,0,0,No
3066,0.244,0,No
3067,0,0,No
3068,0.312,0,No
3069,0,0,No
3070,0.126,0,No
3071,0.068,0,No
3072,0.177,0,No
3073,0.666,0,No
3074,0.209,0,No
3075,0,0,No
3076,0,0,No
3077,0.32,0,No
3078,0,0,No
3079,0,0,No
3080,0,0,No
3081,0,0,No
3082,0.216,0,No
3083,0,0,No
3084,0,0,No
3085,0.596,0,No
3086,0.314,0,No
3087,0,0,No
3088,0,0,No
3089,0.085,0,No
3090,0.487,0,No
3091,0,0.008,No
3092,0.833,0,No
3093,0,0,No
3094,0,0,No
3095,0.227,0,No
3096,0.263,0,No
3097,0.406,0,No
3098,0.1,0,No
3099,0,0,No
3100,0.098,0,No
3101,0,0,No
3102,0,0,No
3103,0.185,0,No
3104,0,0,No
3105,0,0,No
3106,0.042,0,No
3107,0,0,No
3108,0,0,No
3109,0.048,0.048,No
3110,0,0,No
3111,0,0,No
3112,0,0,No
3113,0,0,No
3114,0.107,0,No
3115,0.484,0,No
3116,0.013,0,No
3117,0,0,No
3118,0,0,No
3119,0,0,No
3120,0,0,No
3121,0,0,No
3122,0,0,No
3123,0,0,No
3124,0,0,No
3125,0,0,No
3126,0,0,No
3127,0,0,No
3128,0,0,No
3129,0,0,No
3130,0,0,No
3131,0,0,No
3132,0,0,No
3133,0,0,No
3134,0,0,No
3135,0,0,No
3136,0,0,No
3137,0,0,No
3138,0,0,No
3139,0,0,No
3140,0,0,No
3141,0,0,No
3142,0,0,No
3143,0,0,No
3144,0,0,No
3145,0,0,No
3146,0,0,No
3147,0,0,No
3148,0,0,No
3149,0,0,No
3150,0,0,No
3151,0,0.158,No
3152,0,0,No
3153,0,0,No
3154,0,0,No
3155,0,0,No
3156,0,0,No
3157,0.01,0.021,No
3158,0,0,No
3159,0,0,No
3160,0.02,0,No
3161,0,0,No
3162,0,0,No
3163,0,0,No
3164,0,0,No
3165,0,0,No
3166,0,0,No
3167,0,0,No
3168,0,0,No
3169,0,0,No
3170,0,0,No
3171,0,0,No
3172,0,0,No
3173,0,0,No
3174,0,0,No
3175,0,0,No
3176,0,0,No
3177,0,0,No
3178,0,0,No
3179,0,0,No
3180,0.019,0,No
3181,0,0,No
3182,0,0,No
3183,0,0,No
3184,0.289,0,No
3185,0,0,No
3186,0.002,0.09,No
3187,0,0,No
3188,0.136,0,No
3189,0,0,No
3190,0,0,No
3191,0.476,0,No
3192,0,0,No
3193,0,0,No
3194,0,0.03,No
3195,0.586,0,No
3196,0.107,0,No
3197,0,0.166,No
3198,0.373,0,No
3199,0,0,No
3200,0,0,No
3201,0,0,No
3202,0,0,No
3203,0,0,No
3204,0,0,No
3205,0.045,0,No
3206,0,0,No
3207,0.022,0.377,No
3208,0.071,0.071,No
3209,0.057,0,No
3210,0,0.041,No
3211,0,0.004,No
3212,0,0.016,No
3213,0,0.016,No
3214,0,0.053,No
3215,0,0,No
3216,0,0,No
3217,0,0,No
3218,0,0.084,No
3219,0,0.63,No
3220,0,0,No
3221,0,0,No
3222,0,0,No
3223,0,0,No
3224,0,0,No
3225,0,0,No
3226,0,0,No
3227,0,0,No
3228,0,0,No
3229,0,0,No
3230,0,0,No
3231,0,0,No
3232,0,0,No
3233,0,0,No
3234,0,0.219,No
3235,0,0,No
3236,0,0,No
3237,0,0,No
3238,0,0,No
3239,0,0,No
3240,0,0,No
3241,0,0,No
3242,0,0,No
3244,0,0,No
3245,0,0,No
3246,0,0,No
3247,0,0,No
3248,0,0,No
3249,0,0,No
3250,0,0,No
3251,0,0,No
3252,0,0,No
3253,0,0,No
3254,0,0,No
3255,0,0,No
3256,0,0,No
3257,0.022,0.058,No
3258,0.143,0,No
3259,0,0,No
3260,0,0,No
3261,0,0,No
3262,0,0,No
3263,0.031,0,No
3264,0,0,No
3265,0,0,No
3266,0,0,No
3267,0,0,No
3268,0,0,No
3269,0,0,No
3270,0,0,No
3271,0,0,No
3272,0.709,0,No
3273,0,0,No
3274,0,0,No
3275,0,0,No
3276,0,0.665,No
3277,0,0.665,No
3278,0,0,No
3279,0,0,No
3280,0,0,No
3281,0,0,No
3282,0,0,No
3283,0,0.014,No
3284,0,0,No
3285,0,0,No
3286,0,0,No
3287,0,0,No
3288,0,0.016,No
3289,0,0,No
3290,0.014,0.427,No
3291,0,0,No
3292,0,0.029,No
3293,0,0.031,No
3294,0,0,No
3295,0,0.007,No
3296,0,0,No
3297,0,0,No
3298,0.74,0,No
3299,0,0,No
3300,0.035,0.053,No
3301,0,0,No
3302,0,0,No
